[[2, 1, 0, 0, 0, 0, 1, 0, 2, 2, 0, 1, 2, 2, 0, 1, 0, 0, 2, 0, 2, 0, 0, 1, 1, 0, 2, 2, 1, 1, 2, 0, 1, 2, 2, 0, 0, 1, 1, 2, 0, 0, 0, 0, 2], [-0.1, 0.07572111512982346, 0.1, -0.037421351483992726, -0.1, 0.1, 0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, 0.1, 0.1, -0.1, -0.1, -0.1, 0.1, -0.1, 0.1, -0.1, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.1, 0.025033027755275106, -0.08907328108525855, -0.04532859605472748]]
[[2, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 2, 0, 0, 1, 0, 0, 2, 2, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2], [0.013125380951095653, 0.07572111512982346, 0.1, 0.06487215348405663, -0.1, 0.1, -0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.1, 0.1, -0.07454075923696452, -0.034844430915131494, -0.1, 0.1, 0.04227401257259272, 0.1, -0.1, -0.1], [-0.08203968811797627, -0.007460111756049756, -0.1, 0.025033027755275106, -0.08907328108525855, -0.1]]
[[2, 1, 2, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 2, 1, 1, 1, 1, 0, 1, 2, 2, 0, 1, 2, 1, 2, 0, 1, 0, 2, 2], [-0.1, 0.1, 0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.1, -0.1, 0.1, 0.1, 0.1, -0.1, -0.1, -0.1, 0.04227401257259272, 0.1, 0.1, -0.1], [-0.08203968811797627, 0.1, 0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 2, 0, 0, 1, 0, 0, 2, 2, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 0, 2], [0.013125380951095653, 0.1, 0.1, -0.037421351483992726, 0.1, 0.1, -0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, 0.1, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.04227401257259272, 0.1, -0.1, -0.1], [-0.08203968811797627, -0.007460111756049756, 0.1, 0.025033027755275106, -0.08907328108525855, -0.04532859605472748]]
[[1, 1, 0, 0, 1, 0, 1, 0, 1, 2, 0, 1, 2, 2, 1, 1, 0, 0, 1, 2, 1, 1, 1, 0, 0, 0, 2, 1, 1, 1, 1, 2, 0, 2, 2, 2, 1, 1, 1, 2, 0, 1, 0, 0, 0], [0.013125380951095653, 0.07572111512982346, 0.1, -0.037421351483992726, -0.1, 0.1, 0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.1, -0.07230828185763818, 0.1, 0.1, -0.1, -0.034844430915131494, -0.1, 0.1, 0.04227401257259272, 0.1, -0.1, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.04612902079176065, 0.1, 0.0588677531834014, -0.04532859605472748]]
[[1, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 2, 2, 1, 1, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 2, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 0, 1, 0, 0, 0], [0.013125380951095653, 0.07572111512982346, 0.1, -0.037421351483992726, 0.1, 0.1, 0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.1, -0.07230828185763818, 0.1, 0.1, -0.1, -0.034844430915131494, 0.04062687428694928, -0.1, 0.04227401257259272, 0.1, -0.1, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.04612902079176065, 0.1, 0.0588677531834014, -0.04532859605472748]]
[[1, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 2, 2, 1, 1, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 2, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 0, 1, 0, 0, 0], [0.013125380951095653, 0.07572111512982346, 0.1, -0.037421351483992726, 0.1, 0.1, 0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.1, -0.07230828185763818, 0.1, 0.1, -0.1, -0.034844430915131494, 0.04062687428694928, -0.1, 0.04227401257259272, 0.1, -0.1, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.04612902079176065, 0.1, 0.0588677531834014, -0.04532859605472748]]
[[1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 2, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 1, 1, 1, 2, 2, 1, 2, 2, 0, 1, 1, 1, 2, 2, 1, 0, 0, 2], [0.013125380951095653, 0.07572111512982346, -0.1, -0.037421351483992726, -0.1, 0.1, 0.07904071904872509, -0.08543278073891136, 0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.09765057434456192, -0.07454075923696452, -0.1, 0.04062687428694928, 0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.1, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[2, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 2, 0, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 0, 2], [0.013125380951095653, 0.1, 0.1, -0.037421351483992726, -0.1, 0.1, -0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, 0.1, 0.1, -0.07454075923696452, -0.034844430915131494, -0.1, -0.1, 0.04227401257259272, 0.1, -0.1, -0.1], [-0.08203968811797627, -0.007460111756049756, 0.1, 0.025033027755275106, -0.08907328108525855, -0.04532859605472748]]
[[2, 1, 2, 1, 0, 0, 1, 0, 2, 1, 0, 1, 0, 2, 0, 1, 0, 0, 2, 1, 1, 0, 1, 0, 1, 0, 2, 1, 1, 1, 2, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 0, 2], [0.013125380951095653, 0.1, 0.1, -0.037421351483992726, 0.1, 0.1, 0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, 0.1, -0.0933663571076602, 0.1, -0.07454075923696452, -0.1, -0.1, 0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.1, 0.025033027755275106, -0.08907328108525855, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 1, 1, 1, 2, 2, 1, 2, 2, 0, 1, 1, 1, 2, 2, 1, 0, 0, 2], [0.013125380951095653, 0.1, -0.1, -0.037421351483992726, 0.09334189044260185, 0.1, 0.07904071904872509, -0.08543278073891136, 0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.09765057434456192, -0.1, -0.1, -0.1, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.04612902079176065, 0.1, -0.08907328108525855, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 1, 1, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 1, 1, 1, 2, 0, 1, 0, 2, 2, 1, 1, 1, 2, 0, 1, 0, 0, 2], [0.013125380951095653, 0.07572111512982346, -0.1, -0.037421351483992726, -0.1, -0.1, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, 0.1, 0.1, 0.1, -0.07454075923696452, 0.09217235276605806, -0.1, 0.1, 0.04227401257259272, 0.1, -0.1, -0.1], [-0.08203968811797627, -0.06623582775212052, -0.1, 0.025033027755275106, 0.0588677531834014, 0.1]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 0, 1, 1, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 2, 1, 1, 2, 2, 1, 0, 2, 2, 1, 1, 1, 2, 2, 1, 0, 0, 1], [0.013125380951095653, -0.1, -0.1, 0.1, -0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.1, 0.09765057434456192, -0.07454075923696452, -0.1, -0.1, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.007460111756049756, 0.1, -0.1, 0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 2, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 1, 1, 1, 2, 2, 1, 2, 2, 0, 1, 1, 1, 2, 2, 1, 0, 0, 2], [0.013125380951095653, 0.07572111512982346, -0.1, -0.037421351483992726, 0.09334189044260185, 0.1, 0.1, -0.08543278073891136, -0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.09765057434456192, -0.07454075923696452, -0.034844430915131494, -0.1, 0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.06623582775212052, -0.1, 0.025033027755275106, -0.08907328108525855, -0.04532859605472748]]
[[2, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 0, 2, 0, 1, 2, 1, 0, 1, 0, 2, 2, 1, 1, 2, 2, 1, 0, 2, 0, 1, 2, 1, 2, 0, 1, 0, 0, 2], [0.013125380951095653, 0.07572111512982346, -0.1, -0.037421351483992726, 0.1, -0.1, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.1, -0.07454075923696452, 0.1, 0.04062687428694928, -0.1, -0.1, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, 0.1, 0.1, 0.025033027755275106, 0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 0, 2, 0, 1, 2, 1, 0, 1, 0, 2, 2, 1, 1, 2, 2, 1, 0, 2, 2, 1, 1, 1, 2, 0, 1, 0, 0, 2], [0.013125380951095653, 0.07572111512982346, 0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.07904071904872509, -0.08543278073891136, -0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.1, -0.07454075923696452, 0.1, 0.04062687428694928, -0.1, -0.1, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, 0.1, 0.04612902079176065, 0.025033027755275106, 0.1, -0.04532859605472748]]
[[1, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 2, 2, 1, 1, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 2, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 2, 1, 2, 0, 1, 0, 0, 0], [0.013125380951095653, 0.07572111512982346, -0.1, -0.037421351483992726, 0.1, 0.1, 0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.1, -0.07230828185763818, 0.1, 0.1, -0.1, -0.034844430915131494, 0.04062687428694928, -0.1, 0.04227401257259272, 0.1, -0.1, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.1, 0.1, 0.0588677531834014, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 0, 1, 1, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 2, 1, 1, 2, 2, 1, 0, 2, 2, 1, 1, 1, 2, 2, 1, 0, 0, 1], [0.013125380951095653, -0.1, -0.1, 0.1, -0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.1, 0.09765057434456192, -0.07454075923696452, -0.1, -0.1, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.007460111756049756, 0.1, -0.1, 0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 0, 1, 1, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 2, 1, 1, 2, 2, 1, 0, 2, 2, 1, 1, 1, 2, 2, 1, 0, 0, 1], [0.013125380951095653, -0.1, -0.1, 0.1, -0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.1, 0.09765057434456192, -0.07454075923696452, -0.1, -0.1, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.007460111756049756, 0.1, -0.1, 0.1, -0.04532859605472748]]
[[2, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2], [0.013125380951095653, 0.07572111512982346, -0.1, -0.037421351483992726, -0.1, 0.1, -0.1, -0.08543278073891136, 0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.1, 0.1, -0.07454075923696452, -0.1, -0.1, 0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.007460111756049756, -0.1, 0.025033027755275106, -0.08907328108525855, -0.1]]
[[1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 2, 2, 0, 1, 0, 0, 2, 2, 1, 0, 1, 0, 1, 0, 2, 1, 1, 1, 2, 2, 1, 2, 2, 0, 1, 1, 1, 2, 2, 1, 0, 0, 2], [0.013125380951095653, 0.07572111512982346, 0.1, 0.06487215348405663, -0.1, 0.1, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.09765057434456192, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, 0.1, 0.04227401257259272, 0.1, -0.1, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.1, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[2, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 2, 2, 1, 1, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 2, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 0, 1, 0, 0, 2], [0.013125380951095653, 0.07572111512982346, 0.1, -0.037421351483992726, 0.1, 0.1, 0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.1, -0.07230828185763818, 0.1, 0.1, -0.1, -0.034844430915131494, 0.04062687428694928, -0.1, 0.04227401257259272, 0.1, -0.1, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.1, 0.1, 0.0588677531834014, -0.04532859605472748]]
[[1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 2, 0, 0, 1, 0, 0, 2, 2, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 0, 0], [0.013125380951095653, 0.1, 0.1, -0.037421351483992726, 0.1, 0.1, -0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, 0.1, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.04227401257259272, 0.1, -0.1, -0.1], [-0.08203968811797627, -0.007460111756049756, 0.04612902079176065, -0.1, -0.08907328108525855, -0.04532859605472748]]
[[2, 1, 0, 0, 1, 0, 1, 1, 2, 1, 0, 1, 2, 1, 0, 1, 0, 1, 2, 2, 1, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2], [0.013125380951095653, 0.07572111512982346, -0.1, 0.1, -0.1, 0.1, -0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, 0.1, 0.09765057434456192, -0.07454075923696452, -0.034844430915131494, -0.1, -0.1, 0.04227401257259272, 0.1, -0.1, -0.1], [-0.08203968811797627, -0.007460111756049756, -0.1, 0.025033027755275106, -0.08907328108525855, -0.04532859605472748]]
[[2, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 1, 0, 1, 2, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 1, 1, 1, 2, 2, 1, 0, 2, 0, 1, 1, 1, 2, 2, 1, 0, 0, 2], [0.013125380951095653, -0.1, 0.1, 0.06487215348405663, -0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.1, 0.1, -0.07454075923696452, 0.09217235276605806, -0.1, 0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.1, -0.1, 0.1, -0.1, 0.1, -0.1]]
[[2, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 1, 0, 1, 2, 1, 2, 0, 1, 0, 1, 0, 1, 0, 2, 1, 1, 1, 2, 2, 1, 0, 2, 0, 1, 1, 1, 2, 2, 1, 0, 0, 2], [0.013125380951095653, -0.1, -0.1, 0.1, -0.1, 0.1, 0.1, -0.08543278073891136, 0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.1, 0.09765057434456192, -0.07454075923696452, 0.09217235276605806, -0.1, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.1, 0.1, -0.1, 0.1, -0.04532859605472748]]
[[2, 1, 2, 1, 0, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 0, 2, 1, 1, 0, 1, 0, 1, 0, 2, 1, 1, 1, 2, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 0, 2], [0.013125380951095653, 0.1, 0.1, -0.037421351483992726, 0.1, 0.1, 0.1, 0.1, 0.1, -0.030282175307102893, 0.011650733646248287, 0.1, -0.0933663571076602, 0.1, -0.07454075923696452, -0.1, -0.1, 0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.1, -0.06623582775212052, 0.1, 0.025033027755275106, -0.08907328108525855, -0.04532859605472748]]
[[2, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 2, 2, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 2, 1, 1, 1, 2, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 2], [-0.1, 0.07572111512982346, 0.1, -0.037421351483992726, -0.1, -0.1, -0.1, -0.08543278073891136, 0.1, 0.1, 0.011650733646248287, -0.07230828185763818, 0.1, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, 0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.06623582775212052, -0.1, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 2, 1, 0, 2, 1, 1, 1, 1, 0, 1, 2, 2, 0, 1, 2, 1, 2, 0, 1, 0, 2, 2], [-0.1, 0.1, 0.1, -0.037421351483992726, 0.09334189044260185, 0.1, 0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.1, -0.1, 0.1, 0.1, 0.1, -0.1, -0.1, -0.1, 0.04227401257259272, 0.1, 0.1, -0.1], [-0.08203968811797627, 0.1, 0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 1, 2, 2, 0, 1, 1, 1, 2, 2, 1, 1, 0, 2], [0.013125380951095653, 0.1, 0.1, -0.1, 0.1, -0.1, 0.07904071904872509, -0.1, 0.1, -0.030282175307102893, 0.011650733646248287, -0.1, -0.0933663571076602, -0.1, 0.1, -0.1, -0.1, 0.1, 0.04227401257259272, -0.1, 0.09509194801160643, -0.1], [0.1, -0.06623582775212052, 0.1, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 2, 2, 0, 1, 0, 0, 2, 2, 1, 0, 1, 0, 1, 0, 2, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 2, 2, 0, 1, 0, 0, 2], [0.1, 0.07572111512982346, 0.1, -0.037421351483992726, -0.1, 0.1, -0.1, -0.08543278073891136, -0.1, 0.1, 0.011650733646248287, -0.07230828185763818, 0.1, 0.1, -0.07454075923696452, -0.034844430915131494, -0.1, 0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.007460111756049756, 0.1, 0.025033027755275106, -0.08907328108525855, -0.04532859605472748]]
[[2, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 2, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 2, 1, 1, 2, 0, 1, 2, 2, 0, 0, 1, 1, 2, 2, 1, 0, 0, 2], [0.013125380951095653, 0.07572111512982346, 0.1, -0.037421351483992726, -0.1, -0.1, 0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.09765057434456192, -0.1, -0.034844430915131494, 0.04062687428694928, 0.1, -0.1, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.06623582775212052, -0.1, 0.025033027755275106, -0.08907328108525855, -0.04532859605472748]]
[[2, 1, 0, 1, 0, 0, 1, 0, 2, 0, 1, 1, 0, 2, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 1, 2, 2, 1, 2, 2, 0, 1, 1, 1, 2, 2, 1, 0, 0, 2], [0.013125380951095653, 0.07572111512982346, -0.1, -0.037421351483992726, 0.1, 0.1, 0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.1, -0.07230828185763818, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, -0.1, 0.1, 0.04227401257259272, 0.1, 0.1, -0.1], [-0.08203968811797627, 0.1, -0.1, 0.025033027755275106, -0.08907328108525855, -0.04532859605472748]]
[[2, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 2, 0, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0, 1, 0, 2, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 0, 2], [0.013125380951095653, 0.07572111512982346, 0.1, 0.1, -0.1, 0.1, -0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, 0.1, 0.1, -0.07454075923696452, -0.034844430915131494, -0.1, -0.1, 0.04227401257259272, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, 0.1, 0.025033027755275106, -0.08907328108525855, -0.04532859605472748]]
[[1, 1, 0, 0, 2, 0, 1, 0, 1, 2, 0, 1, 2, 2, 1, 1, 0, 0, 1, 2, 1, 1, 1, 0, 0, 0, 2, 1, 1, 1, 1, 2, 0, 2, 2, 2, 1, 1, 1, 2, 0, 1, 0, 0, 0], [0.013125380951095653, 0.1, 0.1, -0.037421351483992726, -0.1, 0.1, 0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.1, -0.07230828185763818, 0.1, 0.1, -0.1, -0.034844430915131494, -0.1, 0.1, 0.1, 0.1, -0.1, -0.1], [-0.08203968811797627, 0.1, -0.1, 0.1, 0.0588677531834014, 0.1]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 2, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 1, 1, 1, 2, 2, 1, 2, 2, 0, 1, 1, 1, 2, 2, 1, 0, 0, 2], [0.013125380951095653, 0.07572111512982346, -0.1, -0.037421351483992726, 0.09334189044260185, 0.1, 0.1, -0.08543278073891136, -0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.09765057434456192, -0.07454075923696452, -0.034844430915131494, -0.1, 0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.06623582775212052, -0.1, 0.025033027755275106, -0.08907328108525855, -0.04532859605472748]]
[[2, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 0, 2, 0, 1, 2, 1, 0, 1, 0, 2, 2, 1, 1, 2, 2, 1, 0, 2, 0, 1, 2, 1, 2, 0, 1, 0, 0, 2], [0.013125380951095653, 0.07572111512982346, -0.1, -0.037421351483992726, 0.1, -0.1, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.1, -0.07454075923696452, 0.1, 0.04062687428694928, -0.1, -0.1, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, 0.1, 0.1, 0.025033027755275106, 0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 0, 2, 0, 1, 2, 1, 0, 1, 0, 2, 2, 1, 1, 2, 2, 1, 0, 2, 2, 1, 1, 1, 2, 0, 1, 0, 0, 2], [0.013125380951095653, 0.07572111512982346, 0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.07904071904872509, -0.08543278073891136, -0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.1, -0.07454075923696452, 0.1, 0.04062687428694928, -0.1, -0.1, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, 0.1, 0.04612902079176065, 0.025033027755275106, 0.1, -0.04532859605472748]]
[[1, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 2, 2, 1, 1, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 2, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 2, 1, 2, 0, 1, 0, 0, 0], [0.013125380951095653, 0.07572111512982346, -0.1, -0.037421351483992726, 0.1, 0.1, 0.1, -0.08543278073891136, 0.1, -0.030282175307102893, 0.1, -0.07230828185763818, 0.1, 0.1, -0.1, -0.034844430915131494, 0.04062687428694928, -0.1, 0.04227401257259272, 0.1, -0.1, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.1, 0.1, 0.0588677531834014, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 0, 1, 1, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 2, 1, 1, 2, 2, 1, 0, 2, 2, 1, 1, 1, 2, 2, 1, 0, 0, 1], [0.013125380951095653, -0.1, -0.1, 0.1, -0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.1, 0.09765057434456192, -0.07454075923696452, -0.1, -0.1, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.007460111756049756, 0.1, -0.1, 0.1, -0.04532859605472748]]
